name,city,state,country,size_tier,jewish_pop,pop_source,total_pop,density_per_1000,territory_scope,area_sq_mi,large_territory,isolation_mi,nearest_hub,adl_incidents_2024,adl_per_100k,adl_confirmed,fbi_incidents_2024,fbi_per_100k,fbi_confirmed,adl_incidents_2025,adl_per_100k_2025,adl_yoy_pct_24_25,adl_2025_source,vulnerability,priority,lat,lon,website,exec_director,general_phone,general_email,head_of_security,security_contact_status,note,growth_pct_10yr,growth_source,growth_confidence,pop_10yr_ago,growth_band,value_score,value_tier,is_capital,capital_label
Mid-Kansas Jewish Federation,Wichita,KS,USA,Network,1000,AJYB est.,650000,1.54,regional,40000,True,341,"Dallas, TX",20.0,0.67,True,,,,,,,pending,94.9,Critical,37.6872,-97.3301,www.mkjf.org,"Julie Fruhauf, Director",,,,VERIFY VIA SCN,"Central/western Kansas, very large territory",-17,Modeled (regional),Medium,1205,Steep Decline,13.3,Declining,False,
Jewish Federation of Greater Oklahoma City,Oklahoma City,OK,USA,Small,2500,AJYB est.,1450000,1.72,regional,35000,True,190,"Dallas, TX",30.0,0.73,True,,,,,,,pending,87.8,Critical,35.4676,-97.5164,www.jfedokc.org,"Rachel Johnson, Executive Director",,,,VERIFY VIA SCN,"Central/western OK, very large territory",-2,Modeled (regional),Low,2551,Stable,41.0,Stable,True,State capital of Oklahoma
United Jewish Federation of Utah,Salt Lake City,UT,USA,Small,5650,AJYB est.,3400000,1.66,statewide,84900,True,363,"Las Vegas, NV",30.0,0.86,False,,,,,,,pending,85.4,Critical,40.7608,-111.891,www.shalomutah.org,"Alex Shapiro, Chief Executive Officer",,,,VERIFY VIA SCN,"Entire state of Utah (~85,000 sq mi)",18,Documented / study,High,4788,Strong Growth,81.9,High-Value,True,State capital of Utah
"Jewish Federation of Southern Illinois, Southeastern Missouri and Western Kentucky",Carbondale,IL,USA,Network,1500,AJYB est.,1200000,1.25,multistate,25000,True,82,"St. Louis, MO",336.0,2.64,True,,,,202,1.59,-40,ADL verbatim,83.2,Critical,37.7273,-89.2168,www.simokyfed.com,"Aaron Hadley, Executive Director",,,,VERIFY VIA SCN,"TRI-STATE: covers parts of 3 states, very large territory",-15,Modeled (regional),Medium,1765,Steep Decline,16.7,Declining,False,
Jewish Federation of Edmonton,Edmonton,AB,Canada,Small,5500,AJYB est.,1420000,3.87,regional,35000,True,508,"Vancouver, BC",,,False,,,,,,,,77.5,Critical,53.5461,-113.4938,www.jewishedmonton.org,"Stacey Leavitt-Wright, Chief Executive Officer",,,,VERIFY VIA SCN,Northern Alberta,-3,Documented / study,High,5670,Stable,39.0,Stable,True,Provincial capital of Alberta
North Louisiana Jewish Federation,Shreveport,LA,USA,Network,800,AJYB est.,500000,1.6,regional,16000,True,178,"Dallas, TX",65.0,1.41,True,,,,,,,pending,77.2,Critical,32.5252,-93.7502,www.jewishnla.org,,,,,VERIFY VIA SCN,"Northern Louisiana, very large territory",-10,Modeled (regional),Medium,889,Decline,25.0,Declining,False,
Jewish Federation of Tulsa,Tulsa,OK,USA,Small,2500,AJYB est.,1020000,2.45,regional,20000,True,238,"Dallas, TX",30.0,0.73,True,,,,,,,pending,75.1,Critical,36.154,-95.9928,www.jewishtulsa.org,"Joe Roberts, Executive Director",,,,VERIFY VIA SCN,"Eastern Oklahoma, large territory",-2,Modeled (regional),Low,2551,Stable,41.0,Stable,False,
Jewish Federation of Sioux City,Sioux City,IA,USA,Network,300,AJYB est.,150000,2.0,multistate,12000,True,232,"Minneapolis, MN",23.0,0.71,True,,,,,,,pending,74.4,Critical,42.4963,-96.4049,bethshalomsiouxcity.org,"Kermit Dahlen, Federation President",,,,VERIFY VIA SCN,"Tri-state IA/NE/SD, tiny population over large area",-17,Modeled (regional),Medium,361,Steep Decline,13.3,Declining,False,
Jewish Federation of Arkansas,Little Rock,AR,USA,Small,10000,Federation-provided,3000000,3.33,statewide,53000,True,292,"St. Louis, MO",23.0,0.74,True,0.0,0.0,True,,,,pending,73.3,Critical,34.7465,-92.2896,www.jewisharkansas.org,"Enrico Ravenna, Executive Director",,,,VERIFY VIA SCN,"CO-LEAD (Enrico Ravenna). Entire state of Arkansas (~53,000 sq mi). Federation est. 8,000-12,000 (higher than AJYB published ~1,700)",12,Documented / study,High,8929,Growth,70.5,High-Value,True,State capital of Arkansas
Jewish Federation of Grand Rapids,Grand Rapids,MI,USA,Network,2000,AJYB est.,1080000,1.85,regional,14000,True,113,"Milwaukee, WI",252.0,2.49,True,,,,,,,pending,72.8,Critical,42.9634,-85.6681,www.jewishgrandrapids.org,"Nicole Katzman, Executive Director",,,,VERIFY VIA SCN,"Western Michigan, large territory",-15,Modeled (regional),Medium,2353,Steep Decline,16.7,Declining,False,
Augusta Jewish Federation,Augusta,GA,USA,Network,1400,AJYB est.,610000,2.3,regional,6000,False,140,"Atlanta, GA",163.0,1.46,True,,,,,,,pending,67.1,Critical,33.4735,-81.9748,www.jewishaugusta.org,,,,,VERIFY VIA SCN,CSRA (GA/SC border),8,Modeled (regional),Medium,1296,Growth,58.3,Promising,False,
Jewish Federation of Greater Baton Rouge,Baton Rouge,LA,USA,Network,1600,AJYB est.,870000,1.84,regional,5000,False,255,"Houston, TX",65.0,1.41,True,,,,,,,pending,66.9,Critical,30.4515,-91.1871,www.jewishbr.org,"Ellen Sager, Executive Director",,,,VERIFY VIA SCN,Capital region,-13,Modeled (regional),Medium,1839,Decline,20.0,Declining,True,State capital of Louisiana
Jewish Federation of Peoria,Peoria,IL,USA,Network,1000,AJYB est.,400000,2.5,regional,5000,False,131,"Chicago, IL",336.0,2.64,True,,,,202,1.59,-40,ADL verbatim,66.8,Critical,40.6936,-89.589,www.jewishpeoria.org,"LaDona W. Fishkin, Executive Director",,,,VERIFY VIA SCN,Central Illinois,-15,Modeled (regional),Medium,1176,Steep Decline,16.7,Declining,False,
Jewish Federation of Fort Wayne,Fort Wayne,IN,USA,Network,1100,AJYB est.,420000,2.62,regional,5000,False,136,"Columbus, OH",142.0,2.05,True,,,,,,,pending,66.3,Critical,41.0793,-85.1394,www.fwjf.org,"Michael Theise, Executive Director",,,,VERIFY VIA SCN,Northeast Indiana,-12,Modeled (regional),Medium,1250,Decline,21.7,Declining,False,
Jewish Federation of Greater Rockford,Rockford,IL,USA,Network,1000,AJYB est.,340000,2.94,regional,5000,False,80,"Chicago, IL",336.0,2.64,True,,,,202,1.59,-40,ADL verbatim,65.9,Critical,42.2711,-89.094,www.jewishrockford.com,"Goldie Pekarsky, Executive Director",,,,VERIFY VIA SCN,Northern Illinois,-15,Modeled (regional),Medium,1176,Steep Decline,16.7,Declining,False,
Jewish Federation of Greater Chattanooga,Chattanooga,TN,USA,Network,1500,AJYB est.,580000,2.59,regional,5000,False,104,"Atlanta, GA",95.0,1.31,False,,,,,,,pending,65.6,Critical,35.0456,-85.3097,www.jcfgc.com,"Michael Dzik, President & CEO",,,,VERIFY VIA SCN,SE Tennessee / N Georgia,6,Documented / study,High,1415,Growth,55.7,Promising,False,
The Jewish Federation of Northwest Indiana,Munster,IN,USA,Network,2000,AJYB est.,700000,2.86,regional,5000,False,22,"Chicago, IL",142.0,2.05,True,,,,,,,pending,64.0,Critical,41.5645,-87.5126,www.federationonline.org,,,,,VERIFY VIA SCN,Northwest Indiana,-12,Modeled (regional),Medium,2273,Decline,21.7,Declining,False,
Windsor Jewish Federation,Windsor,ON,Canada,Network,1500,AJYB est.,420000,3.57,regional,5000,False,1,"Detroit, MI",,,False,,,,,,,,63.6,Critical,42.3149,-83.0364,www.jewishwindsor.org,"Marion Zeller, Executive Director",,,,VERIFY VIA SCN,SW Ontario border,-8,Modeled (regional),Medium,1630,Decline,29.0,Declining,False,
Jewish Federation of the Quad Cities,Davenport,IL,USA,Network,1200,AJYB est.,380000,3.16,multistate,2500,False,154,"Chicago, IL",336.0,2.64,True,,,,202,1.59,-40,ADL verbatim,63.2,Critical,41.5236,-90.5776,www.jfqc.org,"Allan Ross, Executive Director",,,,VERIFY VIA SCN,Quad Cities (IL/IA),-15,Modeled (regional),Medium,1412,Steep Decline,16.7,Declining,False,
Jewish Community Federation of the Mohawk Valley,Utica,NY,USA,Network,1200,AJYB est.,295000,4.07,regional,5000,False,153,"West Nyack, NY",1437.0,7.23,True,,,,1160,5.84,-19,ADL verbatim,63.2,Critical,43.1009,-75.2327,www.jccutica.net,,,,,VERIFY VIA SCN,Mohawk Valley,-16,Modeled (regional),Medium,1429,Steep Decline,15.0,Declining,False,
Flint Jewish Federation,Flint,MI,USA,Network,1500,AJYB est.,400000,3.75,regional,5000,False,57,"Detroit, MI",252.0,2.49,True,,,,,,,pending,63.2,Critical,43.0125,-83.6875,flintfed.com,,,,,VERIFY VIA SCN,,-15,Modeled (regional),Medium,1765,Steep Decline,16.7,Declining,False,
